C see\sChangeLog.
D 2019-10-20T03:05:36.587
F Eagle/Sample/Commands/Class6.cs 5b4a542e4ba502bd857888eac93fc5cd73868691
F Eagle/Sample/Components/Private/Class1.cs 310638289f0136744a5a50aaa8d1313701a90eb6
F Eagle/Sample/Components/Private/Class13.cs 5e4ed97d380453ba76785d458ff9d88de0b96c62
F Eagle/Sample/Components/Private/Class14.cs 8f8c9b9bf87a4657216971dc59e39dd572edf4ae
F Eagle/Sample/Components/Private/Class15.cs 7bf6340b0b37ffe4e1676a2874194bda86937e89
F Eagle/Sample/Components/Private/Class5.cs 888b91def7f2e5d46df66530bab3441140d0f519
F Eagle/Sample/Components/Private/Class9.cs 842fe2ef6d56cad05d393f67bf493c5f067ef0d8
F Eagle/Sample/Components/Private/DefineConstants.cs 6a3b5f6eb0d60f0a13d1c84a3f8257f263720d11
F Eagle/Sample/Components/Private/PatchLevel.cs e0afcfd59ec52a8e48d5753aa6d222dc4cc089d9
F Eagle/Sample/Forms/HostForm.Designer.cs 9222c0b68d6c51dc845b2c58f751fa8dc441047c
F Eagle/Sample/Forms/HostForm.cs f7ea137a759890a44a917f722f719019a1a9fdd8
F Eagle/Sample/Forms/HostForm.resx 3dd66e7ffbe09674efcb5f04292923645d2de3dd
F Eagle/Sample/Forms/TclForm.Designer.cs 6ea544807b45e3191ef0650dede497e1d4ecc493
F Eagle/Sample/Forms/TclForm.cs f0c0e335fe1b9eb939d1255afbb01c37b3b1a731
F Eagle/Sample/Forms/TclForm.resx 59ff3d177e74aa091c6d2923537fc00817197a5a
F Eagle/Sample/Functions/Class8.cs 880066e01e4cadd4c44b8055985a7f33676ca710
F Eagle/Sample/Hosts/Class10.cs 570d78c039b39d193cacd3e613b41e9a7138dbb2
F Eagle/Sample/Plugin.csproj c670382916d50db6af911e44b61def8900604c5b
F Eagle/Sample/Plugin2005.csproj cde1359dfb067b8c181a5bd671a336db82c0f2a3
F Eagle/Sample/Plugin2008.csproj d2ba1f566c74404ed83c7aea2356d56dbb772e11
F Eagle/Sample/Plugin2010.csproj d37c98376d39596b55cef4a42e5f9a8e2ecbe012
F Eagle/Sample/Plugin2012.csproj 3a1763f69a63046934016241c16e1849ac32d195
F Eagle/Sample/Plugin2013.csproj 7ea380f68b01c63f35be2a699043cbb142bfcc72
F Eagle/Sample/Plugin2015.csproj e063cef8b068aba89e6a5d36252546cf7ac9834a
F Eagle/Sample/Plugin2017.csproj 2a6a7f55a0f73a6959e104303b82e3a946128aa6
F Eagle/Sample/Plugin2019.csproj 12f8f42e9903cc5169e9cdd24d6e02a613b57519
F Eagle/Sample/PluginNetStandard20.csproj 654c1802a69d1dc01120975e9557c2f76411e095
F Eagle/Sample/Plugins/Class3.cs e0429466147da7ce361760bc210370ef53638afe
F Eagle/Sample/Plugins/Class4.cs cfb1226dee7e91124fc43d9300fca61573cb2490
F Eagle/Sample/Policies/Class7.cs 4db6047f063f386a5f14afe1aeea723e983fb1cb
F Eagle/Sample/Properties/AssemblyInfo.cs 52ecbcc8121e09e9dc52ce5bce120aca179f2e4c
F Eagle/Sample/Properties/Settings.Designer.cs 0d835250870f1ad5ec54ab1fef4cba0c9602749b
F Eagle/Sample/Properties/Settings.settings 8e2c749db59a2acedc7e570bbf20e784b779b120
F Eagle/Sample/Resources/Resources.Designer.cs 3d5093a2b6e79ecf9928439b2c68e1eeabff9f1d
F Eagle/Sample/Resources/Resources.resx 500dddd61b3b82a677e6edcee5afeec659ac8f0c
F Eagle/Sample/Resources/packages.resources 6e50cfd21c628e03766285395d2e7a23cecb73a4
F Eagle/Sample/Resources/packages.resx 3f96f2620f012954d67b6118d5d63d3f1bb50b42
F Eagle/Sample/Resources/sample.eagle 5ee8372581d984c3bc969a55a43c5d977cda9c19
F Eagle/Sample/Sample.csproj 8d74a8e1858c934b377c4f5106690b1c37e41be7
F Eagle/Sample/Sample2005.csproj f60c532fc0fbeefec44b8c241a8e129fae0dc5f0
F Eagle/Sample/Sample2008.csproj a8dc55f0d3edf57d0e17cd02d4909e659eb1c28b
F Eagle/Sample/Sample2010.csproj d055b912736c7b227b7aee28b64b5bc01ee13f5b
F Eagle/Sample/Sample2012.csproj 810f386deb61c451bdc2738883d366c4b44b406b
F Eagle/Sample/Sample2013.csproj faeaace7d5f878d46f20087366b53bfb560dc9c0
F Eagle/Sample/Sample2015.csproj 61bb7a54d709d2007f9882bd0a40c3aa383e906e
F Eagle/Sample/Sample2017.csproj a164f67d014fc5778f575860cbeb8071f1deff63
F Eagle/Sample/Sample2019.csproj 7b85df23d8a68e81ba8766d277e9a6dd3f397748
F Eagle/Sample/TclSample.csproj 8b96f7b123646c3729c02025d772648a86b8e269
F Eagle/Sample/TclSample2005.csproj 5bccdd8a4d061536c286099580e86465eb471918
F Eagle/Sample/TclSample2008.csproj d9c6c0ccd559323551e47b4f8eea1a16102ca6eb
F Eagle/Sample/TclSample2010.csproj c30089cee9626d7d55a686cd8aa3275359bb0c06
F Eagle/Sample/TclSample2012.csproj f1ba1e7110c58ba6c2092b2675fba3ae4bbf7b23
F Eagle/Sample/TclSample2013.csproj fd54dd8e49e623b9e9ea98a88c240b7ecf823876
F Eagle/Sample/TclSample2015.csproj 50565fc703e15ce37fea0ef2933f8f5ac8228a49
F Eagle/Sample/TclSample2017.csproj 04cbe3b125b57321468f992b07791221c799f663
F Eagle/Sample/TclSample2019.csproj 7f754417b6c0ed0c77d8525be187706a83ceb00c
F Eagle/Sample/lib/pkgIndex.eagle b15dc8abff99666bf05dc5d031bf0bb6ecaa8eb7
F Eagle/Service/Components/Public/Eagle.cs 324a779159be0358497de745bac7f45c5c4293ad
F Eagle/Service/Components/Public/MethodResult.cs 03e5d86a60ad9edd0998ef35b024cc8f5ef10f11
F Eagle/Service/Configurations/Web.config bc56b9ff50f7c9e405518086d5ca736ee770bf8f
F Eagle/Service/EagleServices.csproj 7e292355ef61e3dac2d7e4991482c1f3d7b4790a
F Eagle/Service/EagleServices2005.csproj 20ed8fc7e74b599f580473062c5fd16b824c567e
F Eagle/Service/EagleServices2008.csproj 030acb32095371bb745b4b294619c4c47c7cf73c
F Eagle/Service/EagleServices2010.csproj 1c6afef9d97cbda2120379a498781367a9eb8038
F Eagle/Service/EagleServices2012.csproj a3adfea446c62e2cc026d293216048abaf3bbb5a
F Eagle/Service/EagleServices2013.csproj 1376592225a3eb4bd8022339f13000c2305ebb9e
F Eagle/Service/EagleServices2015.csproj 315495e71c74ffeb33f924f28a7a8b4b4c36cc40
F Eagle/Service/EagleServices2017.csproj 330c427aeb25df4b0211b5394c6c29e07a126e5a
F Eagle/Service/EagleServices2019.csproj 5d226f19e257cf494a1ac190b40bfe5c6d7373c1
F Eagle/Service/Interfaces/Public/Eagle.cs 6170a0a6393e5a247332d76dec51b7d35ebac1a0
F Eagle/Service/Properties/AssemblyInfo.cs f01f12c84297d4e2a08c751d1ac59523f5e37bc7
F Eagle/Service/Services/Eagle.asmx 074c492fc87db10d6202ae5d9a3cf88520d0d6ce
F Eagle/Setup/Code.pas d4217d55d65e780f140eb4539127ec890d985121
F Eagle/Setup/Eagle.iss 0ac6c88d164ac6e5411322038420e9220866ba1f
F Eagle/Setup/Garuda.iss e13de67c1dcb214a54524f6252097bdaec5a1569
F Eagle/Setup/data/license.txt 9499c1945d58c9b13adeab11464b337af54ab68d
F Eagle/Shell/Components/Private/DefineConstants.cs 26550d5ca8f8db70dd96f6ac690dc781bef2628b
F Eagle/Shell/Components/Private/PatchLevel.cs 40ae8c245807dcb55485ebd4fdcd76fbf06434c5
F Eagle/Shell/Components/Private/Shell.cs 1f6c01cd5cc954edaef8004d2897ee6ef53b6874
F Eagle/Shell/Components/Private/ShellOps.cs 81d90d1fad7457b6e6a57ecc8e4717c7cc4081f6
F Eagle/Shell/Configurations/no_EagleShell.exe.config 3c5de6a8428284f28a2118fd186d0130ac51fc2d
F Eagle/Shell/Configurations/no_EagleShell.exe.mda.config 27ed43808cbd818e8f0891d4eb36529077d27100
F Eagle/Shell/EagleShell.csproj 19564c3731dacdc101e005e68d5b04ff824b439b
F Eagle/Shell/EagleShell2005.csproj 0d70dfe9afaebb990ca4e18cfb7a2ff2d284e76f
F Eagle/Shell/EagleShell2008.csproj 736ff3c7e59c34ca0c41dc15b0f3e4851c7475c6
F Eagle/Shell/EagleShell2010.csproj 2b54e44e527c00fa3ff4efc67e425c4b90dce8a5
F Eagle/Shell/EagleShell2012.csproj be1e67f902a8de8f365b1522cd1ca4968354bad8
F Eagle/Shell/EagleShell2013.csproj b7a6ad7261bd390612f744598472ec72a6588c55
F Eagle/Shell/EagleShell2015.csproj 46b1ad0a133036792cfcf116ed2b0fdeffd47367
F Eagle/Shell/EagleShell2017.csproj ec1e1a28879f4cb55d79ecf8769f14ebdca4da45
F Eagle/Shell/EagleShell2019.csproj 6bf1493cf78e076027d30ee18645a5015a82a2ff
F Eagle/Shell/EagleShellNetStandard20.csproj 84ad30b8090bb3be512df76dbf01cbeb4ba2c54d
F Eagle/Shell/Properties/AssemblyInfo.cs d9d7a7bd956b9f82512ccacc61d5446d7de9f0a3
F Eagle/Shell/Resources/manifest.xml a92098323d2b734145201de3a5b376267f07b5a4
F Eagle/Targets/Eagle.Builds.targets 10b379ebc2f2c012c1761dc658fd72e547976a38
F Eagle/Targets/Eagle.Sample.targets e8a5515cb28259bed0b03983fa416e33116ee03a
F Eagle/Targets/Eagle.Settings.targets 608f8f2c63ecd39e6c709c5ca7f7936cba43ea4b
F Eagle/Targets/Eagle.targets 6cd09bc1e702af5f472a83938044c65ae4cf9591
F Eagle/Targets/Eagle.tasks 10f881f59ae6238d78c015f20099a59fcde40917
F Eagle/Test/Commands/Report.cs ef697732aa2f2b2e2b7e94541d1aecf55208ed3f
F Eagle/Test/Components/Private/CommonOps.cs 5e98b7b98788f0d0cbc17c27693b531c92c64571
F Eagle/Test/Components/Private/DefineConstants.cs 3f264a7bc617bc9ed05e5125265abae6eacb5593
F Eagle/Test/Components/Private/Shell.cs 926bc29fc040bd3d65d8bba4a7e3efb596d7d2cd
F Eagle/Test/Components/Public/Delegates.cs af27e5407fa3f700b99bb7373a51fa3dc0bf629a
F Eagle/Test/EagleTest.csproj 65f67725adf6af856ba08166789b4b829c82c11a
F Eagle/Test/EagleTest2005.csproj 620bc879cab0f94c3d3d6ab763cc83c64fa5ab4f
F Eagle/Test/EagleTest2008.csproj 360654874c1e033e93041b22ae2d9db27fc1a589
F Eagle/Test/EagleTest2010.csproj ea9984f3d26effe82f0afbc84e22329cd5541385
F Eagle/Test/EagleTest2012.csproj 1c95e2cde4da8888de6174cf00c2803f8224ab0e
F Eagle/Test/EagleTest2013.csproj 88230f6add77378a21ba10533c87bd03744d316c
F Eagle/Test/EagleTest2015.csproj 695a044b064f76a403560a01d308529c2bf2709d
F Eagle/Test/EagleTest2017.csproj af70d580e9f8f2fb64f2d4cd120f42703dc882d1
F Eagle/Test/EagleTest2019.csproj f4816eb77f8cb54acf292ceb08a3b52ee76d5952
F Eagle/Test/Forms/TestForm.Designer.cs 50c3fb6d926e7f4d3b7091a4be4b6ec27d5c9c13
F Eagle/Test/Forms/TestForm.cs 065938136a8188ccf81659b61e58378c697f8c85
F Eagle/Test/Forms/TestForm.resx 7f92587a564e41a3b0df5c295664271bfe2003cc
F Eagle/Test/Hosts/Custom.cs fcc72c144bc76db240a03158de45c79bbd498104
F Eagle/Test/Plugins/TestForm.cs 390160df944de32a923ffa7be017ce66580a5e4d
F Eagle/Test/Properties/AssemblyInfo.cs 50a9f9cccf18fed23fc779cddc6b0858ae05da23
F Eagle/Test/Properties/Settings.Designer.cs ca903dff20060ff2c7663efba0cf3d702c61e810
F Eagle/Test/Properties/Settings.settings 8e2c749db59a2acedc7e570bbf20e784b779b120
F Eagle/Test/Resources/Resources.Designer.cs 843ad438352183ccfc15a0d8ed16e4599af1f643
F Eagle/Test/Resources/Resources.resx b2eee711673ac98573b171a88b44e61ca397426b
F Eagle/Test/Tests/progress.eagle 88446074240574a81aa769ad0acf3648d681fe90
F Eagle/Test/lib/Test/test.eagle 1ab54d7b6cfb9df330c6b52336a43ed5fb6bc881
F Eagle/Toolkit/Commands/Button.cs 3a6996b2223769009c9321408b1d898f2709b814
F Eagle/Toolkit/Commands/Toplevel.cs 5438b6773336734b3649afab82817f8b66e68bc3
F Eagle/Toolkit/Components/Private/DefineConstants.cs 2c3c578687e3d3494478d2cd8c3dcb48138c0fc5
F Eagle/Toolkit/Components/Private/Shell.cs dfb14ef061ceda2bc0ab0e9ad34c5c7c6ad5ce64
F Eagle/Toolkit/Containers/Private/ToplevelDictionary.cs 1402f47f1426550365db94750fcd4f522987e0d9
F Eagle/Toolkit/EagleToolkit.csproj c825805e691967be37721b6a1656aa04e19430bc
F Eagle/Toolkit/EagleToolkit2005.csproj 3e0ba19180ca7dd5bb2812cccfb2c4e6cad5c8f0
F Eagle/Toolkit/EagleToolkit2008.csproj 57ce86a6651e52ae2021f18415984f659e1dbbe4
F Eagle/Toolkit/EagleToolkit2010.csproj 097b9ac2d91794750ca505193a8420bf9336148e
F Eagle/Toolkit/EagleToolkit2012.csproj d464f0f73780e64a70078547bc97bbb8d07df0ba
F Eagle/Toolkit/EagleToolkit2013.csproj 75a129d84ae60c74f950a8403c3ae5afb9ddae13
F Eagle/Toolkit/EagleToolkit2015.csproj ff5ca467c2ca0a9554b221e53aae88e7d561d9a8
F Eagle/Toolkit/EagleToolkit2017.csproj 99889c480d87cc99b477d41fdcb9acd64e0b5278
F Eagle/Toolkit/EagleToolkit2019.csproj 1c1d81a60978ba89ddfdd0f846b5e65a0fdf8a66
F Eagle/Toolkit/Forms/Toplevel.cs 067a59108e7cac4a368c8821044da103927dac7a
F Eagle/Toolkit/Forms/Toplevel.designer.cs 564647d171b3f7b814728ad2395f697b0273f634
F Eagle/Toolkit/Forms/Toplevel.resx 3a7f60e76c364baf76b170a16d6df4a6118380f8
F Eagle/Toolkit/Hosts/Graphical.cs 4c099af3f7c9e6e133a7c7121f3078c84764ac55
F Eagle/Toolkit/Plugins/Toolkit.cs a91e68c50f5253fa62b4e3000e48d048600e44e7
F Eagle/Toolkit/Properties/AssemblyInfo.cs 3ba3114dc70201b4504e7b4daf5da4394c7dc78e
F Eagle/Toolkit/Properties/Settings.Designer.cs ca903dff20060ff2c7663efba0cf3d702c61e810
F Eagle/Toolkit/Properties/Settings.settings 8e2c749db59a2acedc7e570bbf20e784b779b120
F Eagle/Toolkit/Resources/Resources.Designer.cs 794f8ec51a3800a8c1ae9e1710d2f633b9895340
F Eagle/Toolkit/Resources/Resources.resx a43e63f857b3fd6b14e1d65968d22bc789917c66
F Eagle/Update/Comparers/ByteArray.cs e7ba18dd14479bacf04e3a99335e525276fd210d
F Eagle/Update/Comparers/Configuration.cs 830631235d854ee2f9741ffaf73e91f8c81cfb65
F Eagle/Update/Comparers/CultureInfo.cs 3d976a9d1cff3955b6bca1b88d9fdb4842e5b4ae
F Eagle/Update/Comparers/FileName.cs ac4f99167551eb5137d54431f70ce6dd4ad0cc61
F Eagle/Update/Components/Private/AnyPair.cs eddcb52a135c8ea3262ce2016389addf850b0377
F Eagle/Update/Components/Private/Characters.cs ef48385b27c45683e70b9bd5cb24f135a810c118
F Eagle/Update/Components/Private/Configuration.cs 057594afb201622ca85aec6c6041dfc8481f2d1b
F Eagle/Update/Components/Private/ConsoleEx.cs c2bc944db7084737b8cfc26eeead366805cf68ed
F Eagle/Update/Components/Private/Defaults.cs 77fcba816cd46cde800f1829f6b8ec6d40b3d2aa
F Eagle/Update/Components/Private/DefineConstants.cs 78e536254643e5493a37fd4b7e25db0c309d1f13
F Eagle/Update/Components/Private/Delegates.cs bf71dde65065013262bde90bf593d7b8a78b5b9f
F Eagle/Update/Components/Private/Enumerations.cs c98eeb68c144d40bf44dcbe023e3c72df4f45ed6
F Eagle/Update/Components/Private/FileOps.cs a21b96509833827bed320f5979bd909b8f71d3e4
F Eagle/Update/Components/Private/FormOps.cs d1ecc82f34a64c6eaaa44c7d60ceece6de6c8f47
F Eagle/Update/Components/Private/FormatOps.cs a56d391d22d827ef12d68276e4280713d8c36713
F Eagle/Update/Components/Private/GenericOps.cs 72388377eafbb65fbe29859add883d3c2b6fdf68
F Eagle/Update/Components/Private/HashOps.cs 83eca222531ab3a165da073406f317f5f3a9c347
F Eagle/Update/Components/Private/ParseOps.cs 50cb7ae0300f1284aa7edaf1abb42872536bad28
F Eagle/Update/Components/Private/Program.cs 2d3ad5b3b968f7714f3aa100ea5c3c597395e46c
F Eagle/Update/Components/Private/Release.cs ebc5981fee4a7a236ec07c7882efd11b5d7675aa
F Eagle/Update/Components/Private/SecurityOps.cs 68ef6f7cf27a6cf6421fe999b243cc14b44e975e
F Eagle/Update/Components/Private/ShellOps.cs 03c28805c0515836789c64e3f4099d1659c5e08c
F Eagle/Update/Components/Private/StrongNameEx.cs 960c6e6c14fdacd63856980add95a26d63e9375c
F Eagle/Update/Components/Private/TextProgressBar.cs 98d40dd3c660287aedae96fc74285583ffe9a29c
F Eagle/Update/Components/Private/TraceOps.cs ae01733e68420346394cef0a177413c42475185d
F Eagle/Update/Components/Private/UpdateWebClient.cs 71157c37722e94dded1bbd8df4e095e2dae2a4a5
F Eagle/Update/Components/Private/VersionOps.cs e7bdff995aab1f1be505fe725d565500be7e40c8
F Eagle/Update/Components/Private/WinTrustEx.cs 4e80bdd536c5ecc840f2bbc77cdb7578aa946b8c
F Eagle/Update/Forms/UpdateForm.Designer.cs 6c83dc3fb9ad65642004190d7f1524927216937f
F Eagle/Update/Forms/UpdateForm.cs 0fc1311302b08a19ec1047edf34a1e55d08134eb
F Eagle/Update/Forms/UpdateForm.resx ee1b96738b70e29f42304b8fc4227456eff67e7b
F Eagle/Update/Hippogriff.csproj 2966b56ad6e8f7d85e71814eac161038ac39fb15
F Eagle/Update/Hippogriff2005.csproj 2966b56ad6e8f7d85e71814eac161038ac39fb15
F Eagle/Update/Hippogriff2008.csproj c8c1b4a2933983917006da577d47294d91c27553
F Eagle/Update/Hippogriff2010.csproj 944562bdaea66fac74d6476e4ba4f02c18735b58
F Eagle/Update/Hippogriff2012.csproj 5cd3d3fd175f28ab4c516752b6fc5032d3546fd0
F Eagle/Update/Hippogriff2013.csproj 61ecb0e2ced545b1201d18112b3618bf33ef7d72
F Eagle/Update/Hippogriff2015.csproj 1357fa91c454969dacca666a5f6c23363a3cea8b
F Eagle/Update/Hippogriff2017.csproj 104e471193a0c09fb6d225606701aab30bc3d6a0
F Eagle/Update/Hippogriff2019.csproj 3f47bc0dae63c6d7bda459ca937d2ecff3108460
F Eagle/Update/Interfaces/Private/AnyComparer.cs f72419d4930eb4360365117800e22266cc232b95
F Eagle/Update/Properties/AssemblyInfo.cs 2dddb364ba050a037d6617b85e7c6664885f9d65
F Eagle/Update/Properties/BuildInfo.cs 82f8036f04266ef60ef8081dd898b912e448d078
F Eagle/Update/Resources/Resources.Designer.cs c8d50e506c4442509692d4129348a5e89a180449
F Eagle/Update/Resources/Resources.resx 27a450e8245a477acde44761d60ed763aa9ffcce
F Eagle/Update/Resources/manifest.xml 93baa1e35d3d29fe2f1183d50d46bf5a8d0a7733
F Eagle/data/exclude_archive.txt 8551bcf1ba3caec2b2340647d8665523cfa9fd9e
F Eagle/data/exclude_bin.txt 4bec6590eadf76added1fb62fe7548266226cdc1
F Eagle/data/exclude_core.txt 1209edeec8d38fd525fde18e0f1353b5250a0b6a
F Eagle/data/exclude_nuget.txt 3eb07a09aec90f75177d8533058438181878919e
F Eagle/data/exclude_runtime.txt f141819bb11d5cf2e07d4859fb6a22ec234278cd
F Eagle/data/exclude_src.txt 572114b99924efae5dd9b509ccb1aa9539013447
F Eagle/data/exclude_update.txt f10b8fba283065dc43cadde17d76f757c8a0f606
F Eagle/images/about.png 292fa47c0af37b325766d72f93895e8220400ee6
F Eagle/images/banner.png 4af344d064adfb37368078667a5becc1904416b3
F Eagle/images/bannerMini.png 4cc5ff6cdc04869d1ff4f3984fde1627fe8f322e
F Eagle/images/logo.png b9bb8458089161ed609863e1bf1d03a255f27168
F Eagle/images/logoBlueShirt.png 299834eeacd437d0aaa25762ac8cf346cc65e6e7
F Eagle/images/logoBlueUrl.png 4b14bc840f2d87f5efa26aa0335bf0c48ce21005
F Eagle/images/logoBlueUrlShirt.png 1c46d988c9353a07fab2f7e391c58760fdea23ed
F Eagle/images/logoSfx.bmp a59e47ca044be12237d21798208ea69d0ee4a153
F Eagle/images/logoShirt.png e56e644cd006757014086cbe3266b876396b8dff
F Eagle/lib/Eagle1.0/auxiliary.eagle d6f9ab92a040458dbe49467491d2961ed721768a
F Eagle/lib/Eagle1.0/compat.eagle 3d73e7479877edb7cdcd1c6de0f897fdcef3d721
F Eagle/lib/Eagle1.0/csharp.eagle c24e1bed6a313584ab2abece40274105aff0eab3
F Eagle/lib/Eagle1.0/database.eagle fffc4f740c390676cf9bfda1c92a072954f4c6d6
F Eagle/lib/Eagle1.0/embed.eagle ebc7856e35a5b26ff9d69352ba1e2f1814a62b57
F Eagle/lib/Eagle1.0/exec.eagle 4e6c9bf8836e9d78e82f570a4251a1e8d8985e57
F Eagle/lib/Eagle1.0/file1.eagle 52d35f557cae46fc48510a03f6964ace00d7ed80
F Eagle/lib/Eagle1.0/file2.eagle 6018c985e9c08ba50a4139ac6fc75a8829402fac
F Eagle/lib/Eagle1.0/file3.eagle 00abe06a8b1e8ceb369e5bbc0a1eb17a6e211204
F Eagle/lib/Eagle1.0/info.eagle ef7735137ba554231f3e4ddb170a3f05d926a5d9
F Eagle/lib/Eagle1.0/init.eagle a4d9e89a53c6afa7bdd0cea64dcada0cdda31049
F Eagle/lib/Eagle1.0/list.eagle 979aaae8ef4554ceefa35ae39d1668234990391c
F Eagle/lib/Eagle1.0/object.eagle 96c2c71fac585f411d9a442a830df0c1ea7e1e09
F Eagle/lib/Eagle1.0/pkgIndex.eagle 55c9e427c76aeb030bdc4091851be2fba43e7493
F Eagle/lib/Eagle1.0/pkgIndex.tcl 1f583fa31795bf5bfcabaea02d078fd8a26620be
F Eagle/lib/Eagle1.0/pkgt.eagle 463685ad567056b88577b7d858f288a464b4d1af
F Eagle/lib/Eagle1.0/platform.eagle a37e5b2dda542ecc3b7a5892b326f9cddaedcd36
F Eagle/lib/Eagle1.0/process.eagle 03017cbafbe5885c6b49283084ca2bb1c096bc49
F Eagle/lib/Eagle1.0/runopt.eagle 91b17a9ac96d1c748ec3f88eb880619e687b3a32
F Eagle/lib/Eagle1.0/safe.eagle 9624269c460ec25840901feab4dcd34f9aaeae31
F Eagle/lib/Eagle1.0/shell.eagle 51867cb4f2ba66d6c16aeefed56f06f5551746b4
F Eagle/lib/Eagle1.0/shim.eagle 571a668d4b79b87704ba4a31c7d4d191a08195a0
F Eagle/lib/Eagle1.0/test.eagle 002ce907da8f1d2675c96d4a5497b199f3792805
F Eagle/lib/Eagle1.0/testlog.eagle 4bceffb09cafac6f1fe09d0694bee8a2cbcc9184
F Eagle/lib/Eagle1.0/unkobj.eagle 186fe085910a0c6df2e3dc7780e630ec535486c4
F Eagle/lib/Eagle1.0/unzip.eagle b4e752b6434dc7e5183e638e8652df4d86dd68cb
F Eagle/lib/Eagle1.0/update.eagle b9790e11c1e5fc15c995022d550b470e61ac5ced
F Eagle/lib/Eagle1.0/vendor.eagle ae5d9ce219a8c43b20dfa79f6779ff8929d30ac7
F Eagle/lib/Eagle1.0/word.tcl 3ad9139367d5d1c480d6f55dd4821410f6a481b9
F Eagle/lib/Test1.0/all.eagle 27554e20a8b228f7c138a744d83a19df8670ae73
F Eagle/lib/Test1.0/constraints.eagle eff3bc68e662ef9b1443faca272c1e31e9dc4210
F Eagle/lib/Test1.0/epilogue.eagle bab0f5a82487340eebbd608b33eb69be2b732649
F Eagle/lib/Test1.0/pkgIndex.eagle eeb504a2420930e732611b45a61df8bd74b405d8
F Eagle/lib/Test1.0/pkgIndex.tcl 5004508e1c231893a784f432eb451c1aa631d7fa
F Eagle/lib/Test1.0/prologue.eagle 25ea81a3e454875044bbb0b9bbaec546ed1c1474
F Eagle/license.terms c89316c0dd2f03961b2e79da415d00b1da2b82a3
P 831b35de1f7c52df7f8112c420118db769bf5723
R 98436d32867469fb72976ed66bc046fe
T +sym-release *
T +sym-release-1.0-beta-45 *
T +sym-release-beta-1.0.7213.50727 *
U mistachkin
Z e3e1a6bc9e122d4497ea57a1e47d012b
